match_number,date,competition,rival_name,local,gf,ga,goals_info,shots,shots_on_goal,possession,passing,passing_accuracy,fouls,yellow_cards,red_cards,offside,corner,goals_info_against,shots_against,shots_on_goal_against,possession_against,passing_against,passing_accuracy_against,fouls_against,yellow_cards_against,red_cards_against,offside_against,corner_against
1,16/8/25,LaLiga,R.C.D. Mallorca,False,3,0,"[['Raphinha', ""7'""], ['Ferran Torres', ""23'""], ['Lamine Yamal', ""90+4'""]]",36,16,0.71,506,0.93,17,1,0,3,6,[],5,1,0.29,227,0.75,8,3,2,2,3
2,23/8/25,LaLiga,Levante,False,3,2,"[['Pedri', ""49'""], ['Ferran Torres', ""52'""], ['Unai Elgezabal', ""90+1' (GEC)""]]",31,14,0.81,721,0.93,7,1,0,0,11,"[['Iván Romero', ""15'""], ['José Luis Morales Nogales', ""45+7' (P)""]]",9,6,0.19,160,0.66,10,3,0,6,0
3,31/8/25,LaLiga,Rayo Vallecano,False,1,1,"[['Lamine Yamal', ""40' (P)""]]",9,4,0.57,447,0.83,7,1,0,2,4,"[['Fran Pérez Martínez', ""67'""]]",12,6,0.43,298,0.76,12,4,0,6,9
4,14/9/25,LaLiga,Valencia C. F.,True,6,0,"[['Fermín López Marín', ""29',"", ""56'""], ['Raphinha', ""53',"", ""66'""], ['Robert Lewandowski', ""76',"", ""86'""]]",23,11,0.72,615,0.92,9,0,0,3,5,[],4,3,0.28,241,0.68,7,1,0,3,4
5,18/9/25,Liga de Campeones de la UEFA,Newcastle,False,2,1,"[['Marcus Rashford', ""58',"", ""67'""]]",18,4,0.61,524,0.87,12,4,0,0,4,"[['Anthony Gordon', ""90'""]]",8,6,0.39,270,0.78,10,2,0,3,6
6,21/9/25,LaLiga,Getafe,True,3,0,"[['Ferran Torres', ""15',"", ""34'""], ['Dani Olmo', ""62'""]]",16,8,0.62,637,0.92,9,2,0,3,3,[],3,2,0.38,294,0.72,16,4,0,1,2
7,25/9/25,LaLiga,Real Oviedo,False,3,1,"[['Eric García', ""56'""], ['Robert Lewandowski', ""70'""], ['Ronald Araújo', ""88'""]]",14,7,0.73,775,0.93,4,0,0,0,9,"[['Alberto Reina', ""33'""]]",4,3,0.27,151,0.71,6,1,0,7,6
8,28/9/25,LaLiga,Real Sociedad,True,2,1,"[['Jules Koundé', ""43'""], ['Robert Lewandowski', ""59'""]]",19,11,,723,0.93,6,1,0,2,12,"[['Álvaro Odriozola', ""31'""]]",8,2,,246,0.79,12,2,0,5,1
9,1/10/25,Liga de Campeones de la UEFA,PSG,True,1,2,"[['Ferran Torres', ""19'""]]",13,2,0.49,389,0.87,12,4,0,0,4,"[['Senny Mayulu', ""38'""], ['Gonçalo Ramos', ""90'""]]",14,6,0.51,457,0.89,15,2,0,2,9
10,5/10/25,LaLiga,Sevilla,False,1,4,"[['Marcus Rashford', ""45+7'""]]",15,7,0.6,387,0.83,8,5,0,0,6,"[['Alexis Sánchez', ""13' (P)""], ['Isaac Romero', ""37'""], ['José Ángel Carmona', ""90'""], ['Akor Adams', ""90+6'""]]",16,8,0.4,276,0.81,19,7,0,10,7
11,18/10/25,LaLiga,Girona,True,2,1,"[['Pedri', ""13'""], ['Ronald Araújo', ""90+3'""]]",24,6,0.72,611,0.92,11,2,0,1,11,"[['Axel Witsel', ""20'""]]",9,3,0.28,260,0.83,7,2,0,2,5
12,21/10/25,Liga de Campeones de la UEFA,Olympiacos,True,6,1,"[['Fermín López Marín', ""7',"", ""39',"", ""76'""], ['Lamine Yamal', ""68' (P)""], ['Marcus Rashford', ""74',"", ""79'""]]",14,9,0.69,645,0.92,5,1,0,2,7,"[['Ayoub El Kaabi', ""53' (P)""]]",5,2,0.31,248,0.72,9,3,1,1,2
13,26/10/25,LaLiga,Real Madrid,False,1,2,"[['Fermín López Marín', ""38'""]]",13,6,0.52,632,0.9,6,4,1,2,4,"[['Kylian Mbappé', ""22'""], ['Jude Bellingham', ""43'""]]",22,10,0.48,279,0.85,12,5,1,5,12
14,2/11/25,LaLiga,Elche C. F.,True,3,1,"[['Lamine Yamal', ""9'""], ['Ferran Torres', ""12'""], ['Marcus Rashford', ""61'""]]",17,6,,416,0.83,14,0,0,5,6,"[['Rafa Mir', ""42'""]]",9,2,,408,0.83,17,1,0,5,3
15,5/11/25,Liga de Campeones de la UEFA,Club Brujas,False,3,3,"[['Ferran Torres', ""8'""], ['Lamine Yamal', ""61'""], ['Christos Tzolis', ""77' (GEC)""]]",24,8,0.77,693,0.93,6,3,0,1,3,"[['Nicolò Tresoldi', ""6'""], ['Carlos Forbs', ""17',"", ""63'""]]",11,6,0.23,201,0.75,10,2,0,1,0
16,9/11/25,LaLiga,Celta de Vigo,False,4,2,"[['Robert Lewandowski', ""10' (P),"", ""37',"", ""73'""], ['Lamine Yamal', ""45+4'""]]",20,8,0.63,686,0.92,11,4,1,0,5,"[['Sergio Carreira', ""11'""], ['Borja Iglesias', ""43'""]]",6,4,0.37,390,0.86,12,1,0,5,2
17,22/11/25,LaLiga,Athletic,True,4,0,"[['Robert Lewandowski', ""4'""], ['Ferran Torres', ""45+3',"", ""90'""], ['Fermín López Marín', ""48'""]]",18,7,0.6,568,0.91,10,0,0,7,5,[],10,2,0.4,261,0.78,7,2,1,3,7
18,25/11/25,Liga de Campeones de la UEFA,Chelsea,False,0,3,[],5,2,0.48,387,0.86,12,1,1,1,0,"[['Jules Koundé', ""27' (GEC)""], ['Estêvão Willian', ""55'""], ['Liam Delap', ""73'""]]",14,6,0.52,496,0.9,18,1,0,6,4
19,29/11/25,LaLiga,Alavés,True,3,1,"[['Lamine Yamal', ""8'""], ['Dani Olmo', ""26',"", ""90+3'""]]",15,6,0.64,574,0.89,10,2,0,0,5,"[['Pablo Ibáñez Lumbreras', ""1'""]]",7,3,0.36,297,0.79,22,3,0,8,4
20,2/12/25,LaLiga,Atlético Madrid,True,3,1,"[['Raphinha', ""26'""], ['Dani Olmo', ""65'""], ['Ferran Torres', ""90+7'""]]",19,6,0.6,542,0.9,12,1,0,1,5,"[['Álex Baena', ""19'""]]",7,2,0.4,385,0.83,8,1,0,4,4
21,6/12/25,LaLiga,Real Betis,False,5,3,"[['Ferran Torres', ""11',"", ""13',"", ""40'""], ['Roony Bardghji', ""31'""], ['Lamine Yamal', ""59' (P)""]]",9,5,0.62,554,0.89,7,2,0,1,7,"[['Antony dos Santos', ""6'""], ['Diego Llorente', ""85'""], ['Cucho Hernández', ""90' (P)""]]",12,6,0.38,332,0.82,10,4,0,6,7
22,9/12/25,Liga de Campeones de la UEFA,Frankfurt,True,2,1,"[['Jules Koundé', ""50',"", ""53'""]]",16,8,0.73,776,0.91,10,2,0,2,5,"[['Ansgar Knauff', ""21'""]]",6,4,0.27,255,0.7,11,1,0,9,0
23,13/12/25,LaLiga,Osasuna,True,2,0,"[['Raphinha', ""70',"", ""86'""]]",17,7,0.7,676,0.92,4,0,0,1,14,[],3,1,0.3,168,0.63,6,3,0,4,1
24,16/12/25,Copa del Rey,Guadalajara,False,2,0,"[['Andreas Christensen', ""76'""], ['Marcus Rashford', ""90'""]]",22,11,0.78,0,,9,1,0,2,9,[],10,4,0.22,0,,10,3,0,5,2
25,21/12/25,LaLiga,Villarreal,False,2,0,"[['Raphinha', ""12' (P)""], ['Lamine Yamal', ""63'""]]",15,6,0.65,710,0.93,6,1,0,1,10,[],12,4,0.35,191,0.69,10,1,1,6,5
26,3/1,LaLiga,RCD Espanyol,False,2,0,"[['Dani Olmo', ""86'""], ['Robert Lewandowski', ""90'""]]",13,6,,541,0.9,14,0,0,2,7,[],13,8,,216,0.71,10,1,0,4,5
27,7/1,Supercopa de España,Athletic,True,5,0,"[['Ferran Torres', ""22'""], ['Fermín López Marín', ""30'""], ['Roony Bardghji', ""34'""], ['Raphinha', ""38',"", ""52'""]]",14,9,0.8,0,,6,0,0,2,5,[],9,4,0.2,0,,7,0,0,6,5
28,11/1,Supercopa de España,Real Madrid,True,3,2,"[['Raphinha', ""36',"", ""73'""], ['Robert Lewandowski', ""45+4'""]]",14,8,0.71,565,0.93,14,2,1,1,5,"[['Vinícius Júnior', ""45+2'""], ['Gonzalo García Torres', ""45+6'""]]",10,8,0.29,262,0.8,9,3,0,0,6
29,15/1,Copa del Rey,Racing de Santander,False,2,0,"[['Ferran Torres', ""66'""], ['Lamine Yamal', ""90+6'""]]",17,6,0.74,660,0.9,10,1,0,5,10,[],7,3,0.26,186,0.61,16,4,0,10,3
30,18/1,LaLiga,Real Sociedad,False,1,2,"[['Marcus Rashford', ""70'""]]",22,9,0.75,572,0.9,8,4,0,3,8,"[['Mikel Oyarzabal', ""32'""], ['Gonçalo Guedes', ""71'""]]",5,4,0.25,215,0.65,11,3,1,4,6
31,21/1,Liga de Campeones de la UEFA,Slavia Praga,False,4,2,"[['Fermín López Marín', ""34',"", ""42'""], ['Dani Olmo', ""63'""], ['Robert Lewandowski', ""70'""]]",17,12,0.59,467,0.85,11,1,0,2,4,"[['Vasil Kušej', ""10'""], ['Robert Lewandowski', ""44' (GEC)""]]",8,2,0.41,337,0.79,8,0,0,6,5
32,25/1,LaLiga,Real Oviedo,True,3,0,"[['Dani Olmo', ""52'""], ['Raphinha', ""57'""], ['Lamine Yamal', ""73'""]]",16,7,0.73,622,0.9,8,1,0,3,10,[],10,4,0.27,239,0.74,17,2,0,5,1
33,28/1,Liga de Campeones de la UEFA,Copenhague,True,4,1,"[['Robert Lewandowski', ""48'""], ['Lamine Yamal', ""60'""], ['Raphinha', ""69' (P)""], ['Marcus Rashford', ""85'""]]",26,12,0.71,663,0.92,13,1,0,1,10,"[['Viktor Daðason', ""4'""]]",6,2,0.29,258,0.7,10,4,0,6,1
34,31/1,LaLiga,Elche C. F.,False,3,1,"[['Lamine Yamal', ""6'""], ['Ferran Torres', ""40'""], ['Marcus Rashford', ""72'""]]",28,10,0.62,522,0.9,9,1,0,2,8,"[['Álvaro Rodríguez Muñoz', ""29'""]]",9,4,0.38,313,0.83,16,2,0,5,2
35,3/2,Copa del Rey,Albacete,False,2,1,"[['Lamine Yamal', ""39'""], ['Ronald Araújo', ""56'""]]",16,6,0.72,601,0.93,16,1,0,0,6,"[['Javier Moreno Arrones', ""87'""]]",6,3,0.28,227,0.68,10,1,0,2,3
36,7/2,LaLiga,R.C.D. Mallorca,True,3,0,"[['Robert Lewandowski', ""29'""], ['Lamine Yamal', ""61'""], ['Marc Bernal', ""83'""]]",15,6,0.74,752,0.93,5,0,0,0,12,[],10,4,0.26,231,0.74,8,0,0,3,3
37,12/2,Copa del Rey,Atlético Madrid,False,0,4,[],13,4,0.65,619,0.91,9,3,1,1,8,"[['Eric García', ""7' (GEC)""], ['Antoine Griezmann', ""14'""], ['Ademola Lookman', ""33'""], ['Julián Alvarez', ""45+2'""]]",11,6,0.35,335,0.85,11,5,0,3,5
38,16/2,LaLiga,Girona,False,1,2,"[['Pau Cubarsí', ""59'""]]",23,4,0.59,763,0.91,7,3,0,2,7,"[['Thomas Lemar', ""62'""], ['Fran Beltrán', ""86'""]]",12,9,0.41,315,0.81,9,1,1,4,3
39,22/2,LaLiga,Levante,True,3,0,"[['Marc Bernal', ""4'""], ['Frenkie de Jong', ""32'""], ['Fermín López Marín', ""81'""]]",22,10,0.74,738,0.94,11,2,0,2,13,[],5,2,0.26,263,0.82,10,1,0,3,6
40,28/2,LaLiga,Villarreal,True,4,1,"[['Lamine Yamal', ""28',"", ""37',"", ""69'""], ['Robert Lewandowski', ""90+1'""]]",16,8,0.74,766,0.93,13,2,0,3,3,"[['Pape Gueye', ""49'""]]",7,3,0.26,272,0.78,9,1,0,5,2
41,3/3,Copa del Rey,Atlético Madrid,True,3,0,"[['Marc Bernal', ""29',"", ""72'""], ['Raphinha', ""45+5' (P)""]]",17,8,0.7,649,0.9,8,3,0,3,15,[],7,2,0.3,266,0.78,6,1,0,4,0
42,7/3,LaLiga,Athletic,False,1,0,"[['Lamine Yamal', ""68'""]]",7,2,0.73,616,0.9,9,1,0,4,4,[],8,2,0.27,274,0.77,12,2,0,7,2
43,10/3,Liga de Campeones de la UEFA,Newcastle,False,1,1,"[['Lamine Yamal', ""90+6' (P)""]]",10,3,0.54,327,0.81,9,1,0,1,4,"[['Harvey Barnes', ""86'""]]",16,5,0.46,317,0.82,13,2,0,6,9
44,15/3,LaLiga,Sevilla,True,5,2,"[['Raphinha', ""9' (P),"", ""21' (P),"", ""51'""], ['Dani Olmo', ""38'""], ['João Cancelo', ""60'""]]",13,8,0.61,568,0.91,6,0,0,2,3,"[['Oso', ""45+4'""], ['Djibril Sow', ""90+2'""]]",6,5,0.39,372,0.79,9,1,0,4,4
45,18/3,Liga de Campeones de la UEFA,Newcastle,True,7,2,"[['Raphinha', ""6',"", ""72'""], ['Marc Bernal', ""18'""], ['Lamine Yamal', ""45+7' (P)""], ['Fermín López Marín', ""51'""], ['Robert Lewandowski', ""56',"", ""61'""]]",19,13,0.63,464,0.89,9,1,0,2,6,"[['Anthony Elanga', ""15',"", ""28'""]]",9,6,0.37,284,0.76,14,3,0,2,2
